Row ID,Incident Datetime,Incident Date,Incident Time,Incident Year,Incident Day of Week,Report Datetime,Incident ID,Incident Number,CAD Number,Report Type Code,Report Type Description,Incident Code,Incident Category,Incident Subcategory,Incident Description,Resolution,Intersection,CNN,Police District,Analysis Neighborhood,Supervisor District,Supervisor District 2012,Latitude,Longitude,Point,data_as_of,data_loaded_at,Year,Month,DayOfWeek,Location,lat_round,lon_round
148989668050,2025-06-12 20:40:00,2025-06-12,20:40:00,2025,Thursday,2025-06-12 20:40:00,1489896,250328874,251633087.0,II,Initial,68050,Traffic Collision,Traffic Collision,Traffic Collision,Open or Active,08TH ST \ RINGOLD ST,24267000,Southern,South of Market,6,6,37.77455139160156,-122.4095230102539,POINT (-122.40952301 37.774551392),2025/06/14 09:37:39 AM,2025/06/15 09:53:25 AM,2025,6,Thursday,"37.77455139160156,-122.4095230102539",37.775,-122.41
149119868060,2025-06-19 05:46:00,2025-06-19,05:46:00,2025,Thursday,2025-06-19 05:46:00,1491198,250340470,251700373.0,II,Initial,68060,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Property Damage",Cite or Arrest Adult,JESSIE ST \ MINT PLZ \ MINT ST,24866000,Tenderloin,South of Market,6,6,37.78261184692383,-122.40769958496094,POINT (-122.407699585 37.782611847),2025/06/20 09:37:31 AM,2025/06/21 09:52:45 AM,2025,6,Thursday,"37.78261184692383,-122.40769958496094",37.783,-122.408
145270468069,2025-01-07 20:06:00,2025-01-07,20:06:00,2025,Tuesday,2025-01-07 20:07:00,1452704,250014158,250073197.0,IS,Initial Supplement,68069,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Injury",Cite or Arrest Adult,05TH ST \ CLEMENTINA ST,23939000,Southern,South of Market,6,6,37.78070068359375,-122.40392303466795,POINT (-122.403923035 37.780700684),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM,2025,1,Tuesday,"37.78070068359375,-122.40392303466795",37.781,-122.404
145553768050,2025-01-18 15:00:00,2025-01-18,15:00:00,2025,Saturday,2025-01-18 15:01:00,1455537,250035405,250181925.0,II,Initial,68050,Traffic Collision,Traffic Collision,Traffic Collision,Cite or Arrest Adult,07TH ST \ CHARLES J BRENHAM PL \ MARKET ST,30742000,Tenderloin,South of Market,6,6,37.78047943115234,-122.41251373291016,POINT (-122.412513733 37.780479431),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM,2025,1,Saturday,"37.78047943115234,-122.41251373291016",37.78,-122.413
145576868050,2025-01-19 18:08:00,2025-01-19,18:08:00,2025,Sunday,2025-01-19 18:15:00,1455768,250037332,250192286.0,IS,Initial Supplement,68050,Traffic Collision,Traffic Collision,Traffic Collision,Cite or Arrest Adult,06TH ST \ HARRISON ST,23919000,Southern,South of Market,6,6,37.77727127075195,-122.40406799316406,POINT (-122.404067993 37.777271271),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM,2025,1,Sunday,"37.77727127075195,-122.40406799316406",37.777,-122.404
145592268050,2025-01-19 16:08:00,2025-01-19,16:08:00,2025,Sunday,2025-01-20 11:00:00,1455922,250037332,250192286.0,IS,Initial Supplement,68050,Traffic Collision,Traffic Collision,Traffic Collision,Cite or Arrest Adult,06TH ST \ HARRISON ST,23919000,Southern,South of Market,6,6,37.77727127075195,-122.40406799316406,POINT (-122.404067993 37.777271271),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM,2025,1,Sunday,"37.77727127075195,-122.40406799316406",37.777,-122.404
145697868069,2025-01-24 21:41:00,2025-01-24,21:41:00,2025,Friday,2025-01-24 22:17:00,1456978,250048000,250243490.0,II,Initial,68069,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Injury",Open or Active,11TH ST \ 13TH ST \ BRYANT ST \ DIVISION ST,24216000,Southern,South of Market,6,6,37.769412994384766,-122.4109344482422,POINT (-122.410934448 37.769412994),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM,2025,1,Friday,"37.769412994384766,-122.4109344482422",37.769,-122.411
145722068069,2025-01-26 02:21:00,2025-01-26,02:21:00,2025,Sunday,2025-01-26 02:21:00,1457220,250049923,250260222.0,IS,Initial Supplement,68069,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Injury",Cite or Arrest Adult,FOLSOM ST \ HALLAM ST,24275000,Southern,South of Market,6,6,37.77595138549805,-122.40884399414062,POINT (-122.408843994 37.775951385),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM,2025,1,Sunday,"37.77595138549805,-122.40884399414062",37.776,-122.409
147517268069,2025-04-09 19:44:00,2025-04-09,19:44:00,2025,Wednesday,2025-04-09 19:44:00,1475172,250200658,250992916.0,II,Initial,68069,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Injury",Cite or Arrest Adult,04TH ST \ STILLMAN ST,28064000,Southern,South of Market,6,6,37.77997970581055,-122.39859771728516,POINT (-122.398597717 37.779979706),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM,2025,4,Wednesday,"37.77997970581055,-122.39859771728516",37.78,-122.399
148282568060,2025-05-12 13:06:00,2025-05-12,13:06:00,2025,Monday,2025-05-12 13:06:00,1482825,250262335,251301402.0,IS,Initial Supplement,68060,Traffic Collision,Traffic Collision - Hit & Run,"Traffic Collision, Hit & Run, Property Damage",Open or Active,HOWARD ST \ RUSS ST,24287000,Southern,South of Market,6,6,37.77886199951172,-122.40827178955078,POINT (-122.40827179 37.778862),2025/06/12 10:07:02 AM,2025/06/13 09:52:57 AM,2025,5,Monday,"37.77886199951172,-122.40827178955078",37.779,-122.408
